Time,SourceName,SourceNindex,PropertyName,Pid,PropertyType,Value,DestNindex
2015-10-16 0:00,legal_agreement|Schedule F - Liquidity I Account|Schedule F - Liquidity I Account,6422763341505446459,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Prior Arbitrage Rebate Report Issuance|2008-12-17,4407948040923244881,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule D1 - Reserve II Account Remaining Balance Analyses|Schedule D1 - Reserve II Account Remaining Balance Analyses,2990484481727744339,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Issuance of Interim Arbitrage Rebate Analysis Report (2015)|2015-11-11,7174252727178416608,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Prior Rebate Liability|Prior Rebate Liability — Schedule A - Summary of Rebate Analysis,2277784462984661168,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule E1 - Prior Rebate Liability Future Value Calculation|Schedule E1 - Prior Rebate Liability Future Value Calculation,7716519703989279091,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,organization|Bank of New York Mellon Corp|Bank of New York Mellon Corp increased its position in Texas Capital Bancshares by,5384086983174826493,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Prior Arbitrage Rebate Computation (2008)|2008-10-16,6066214711165460283,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Interim Arbitrage Rebate Computation (2015)|2015-10-16,5955161371232721897,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Reserve I Account|Schedule C - Reserve I Account,9112734796193071548,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Certificate as to Arbitrage|Section 21 of the Certificate as to Arbitrage,9073217463430168172,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Refunding of 1985 Series F and G Bonds|1991-10-17,4470736076228468470,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,"legal_agreement|Report|This report (the ""Report"")",8879090567778783678,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Escrow Fund|Escrow Fund,3499104088028066083,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Construction Account|Construction Account,226686358700946423,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Reserve II Account|Schedule D - Reserve II Account,2877916378535664072,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Temporary Treasury Regulations Section 1.148-4T(e)(2)|Temporary Treasury Regulations Section 1.148-4T(e)(2),996175972460951893,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule C1 - Reserve I Account Remaining Balance Analyses|Schedule C1 - Reserve I Account Remaining Balance Analyses,206579677833234805,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule D2 - Reserve II Account Net Nonpurpose Investments Cash Flow|Schedule D2 - Reserve II Account Net Nonpurpose Investments Cash Flow,2576017519828814741,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,"organization|US Treasury Department|Chevron, Valero, Exxon and Conoco and the US Treasury Department did not immediately reply to requests for comment.",8883522583676895375,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,location|Presidential Plaza|(Presidential Plaza at Newport Project-FHA Insured Mortgages),3029826579187567535,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,"location|51 WEST 52ND STREET, NEW YORK, NY 10019|51 WEST 52ND STREET NEW YORK, NY 10019",8961398183215909633,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Totals:|Totals: — Schedule A - Summary of Rebate Analysis,8623770550156948762,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,"location|2711 N. Haskell Avenue, Lockbox 35, Suite 2600 SW, Dallas, TX 75204|2711 N. Haskell Avenue Lockbox 35, Suite 2600 SW Dallas, TX 75204",2947201247694098125,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule G2 - Liquidity II Account Net Nonpurpose Investments Cash Flow|Schedule G2 - Liquidity II Account Net Nonpurpose Investments Cash Flow,6533606881395055487,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule B - Sources & Uses of Funds|Schedule B - Sources & Uses of Funds,4662206365284782208,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule C - Reserve I Account|Schedule C - Reserve I Account,7565798991068528206,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Fund Valuation (2015)|2015-10-16,7144607400902443391,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Debt Service Reserve Account|Debt Service Reserve Account,374030580716664244,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,organization|BLX Group LLC|BLX Group LLC,1470965072054453101,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,client_matter_number|42182-2748,8242646876499346416,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|INTERIM ARBITRAGE REBATE ANALYSIS|INTERIM ARBITRAGE REBATE ANALYSIS,5651499468729638165,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,location|Newport Project|(Presidential Plaza at Newport Project-FHA Insured Mortgages),5244065165148542602,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Prior Report|,3844814106996110754,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule D - Reserve II Account|Schedule D - Reserve II Account,8647261206502899303,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule G - Liquidity II Account|Schedule G - Liquidity II Account,4194651737123043185,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Liquidity I Account|Schedule F - Liquidity I Account,7476737946181823597,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Transmittal Letter|Transmittal Letter,5121003150070824032,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Issuance of 1991 Series 1 Bonds|1991-10-17,8506574259702576298,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,"organization|New Jersey Housing and Mortgage Finance Agency|New Jersey Housing and Mortgage Finance Agency The NJHMFA DPA provides up to $15,000 for",6471256961308361850,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Notes and Assumptions|Notes and Assumptions,9013206385896288509,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule F1 - Liquidity I Account Remaining Balance Analyses|Schedule F1 - Liquidity I Account Remaining Balance Analyses,6635759182396356344,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Revenue Account|Revenue Account,1477039329975055923,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,"organization|Orrick, Herrington, & Sutcliffe LLP|Sunraycer was advised by Orrick, Herrington, & Sutcliffe LLP as legal counsel.",5477621199116204617,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule F2 - Liquidity I Account Net Nonpurpose Investments Cash Flow|Schedule F2 - Liquidity I Account Net Nonpurpose Investments Cash Flow,42598379929581788,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,organization|Willdan Financial Services|submission period on Monday and directed staff and Willdan Financial Services to begin counting the votes.,7683517764755523583,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule C2 - Reserve I Account Net Nonpurpose Investments Cash Flow|Schedule C2 - Reserve I Account Net Nonpurpose Investments Cash Flow,8917349301390975997,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule G1 - Liquidity II Account Remaining Balance Analyses|Schedule G1 - Liquidity II Account Remaining Balance Analyses,2562486007957623103,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,schema::flavor::event|Rebate Payment Determination (2016)|2016-10-16,4474412548779491134,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,fund_account|Liquidity II Account|Schedule G - Liquidity II Account,6638852300639391265,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,"location|637 South Clinton Avenue, P.O. Box 18550, Trenton, NJ 08650-2085|637 South Clinton Avenue P.O. Box 18550 Trenton, NJ 08650-2085",1490141290870989388,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,financial_instrument|Federated MM|Federated MM,7669844269534725615,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,financial_instrument|Morgan IA|Morgan IA,7160664882440639509,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule A - Summary of Rebate Analysis|Schedule A - Summary of Rebate Analysis,3190929743969324823,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
2015-10-16 0:00,legal_agreement|Schedule E - Prior Rebate Liability|Schedule E - Prior Rebate Liability,3896407521264998095,appears_in,113,relational,bny_document_id|7438596,2051052947608524725
